#version: 0.2
č Ċ
Ġci elo
Ġgra ve
kefi yiÃ±
Ġhabi lidad
Ġgan as
F emechi
L le
S a
c imos
f eneu
v olvi
Ġ os
Ġa bajo
tu k
tu lan
as u
Ġdi Ã³
ll eÃ±
le Ã±
ĠkÃ¼ wÃ¼
se Ã±
fa mi
gu ien
Ġtra wa
ĠÃ± a
Ġdes a
Ġca tuto
br Ã³
Ġencon trÃ³
Ġcoraz on
Pu ro
Ġpod ÃŃa
Ġsem bra
Ġhabi an
ĠrÃ¡pi damente
Ġconfi anza
Ġnove dad
Ġm un
Ġm awÃ¼n
Ġk ew
Ġta in
in ca
ti mu
ti Ã³
di endo
Ġma d
Ġin di
Ġo jal
Ġpor o
Ġra kisuam
Ġkom paÃ±
Ã¼r kÃ¼
Ġgran os
wÃ¼n e
Ta pÃ¼l
ĠkÃ¼pal memu
Ġaku lu
Ġina duam
ĠkÃ¼l lay
Ġsufri r
chaw all
Ġau tor
vu iÃ±
Ġresfri ado
Ġcrec ÃŃ
F u
l in
m Ã¼Ã±
p ran
Ġ Al
Ġ Tra
er ken
er key
tu s
fi a
pi enu
le w
eng el
Ġchi qui
li w
Ġhab lo
Ġchem pi
........ ..
Ġamu tuy
Ġcas tellano
Ġconvers o
Ġsan ar
Ġqui zÃ¡s
Ġap oy
Ġcal m
Ġu fi
Ġpul ku
Ġsue Ã±a
Ġsue gra
MÃ¼le fuy
Ġcui dad
weda ke
Ġvolvi Ã³
lam ngen
Ġsobrepar to
Ġinye cciÃ³n
i co
t ella
v ino
v Ã©s
y am
Ġ No
Ġ uma
Ġ An
an i
Ġt er
em ia
aw al
elay u
Ġmi rando
um el
Ġsu ele
Ġi l
vi o
car on
kim lan
Ġkimni en
Ġamar ra
fam uechi
ĠTemu ko
Ġyer ba
dis tin
W Ã¼n
a fin
g re
Ġ -
en c
Ġl ar
ol or
Ġsi do
Ġcu anto
Ġvi endo
Ġvi ven
ĠpÃ¼ trÃ¼n
pan u
Ġpar ti
Ġj e
pÃ¼ trÃ¼
Ġconoc emos
Ġngilla tuy
Ġqui ero
ĠkÃ¼pal me
Ġkar u
san u
Ġconta gi
har to
Ġacu erdo
Ġpenge afuy
Ġnal ka
Ġim por
far inu
a fuiÃ±
p erson
r ÃŃas
w em
Ġr ue
tr ung
Ġel ung
pu al
Ġy enge
Ġchi ll
vi mi
Ġhab lan
kay u
Ġall feÃ±
Ġman el
kela fimi
pÃ¼ to
per ki
Ġor e
ĠpÃ¼to kon
ĠkÃ¼mel ka
Ġtun ten
Ġsufri endo
All kÃ¼
Ġempa chu
Ġhubi ese
Ġcr ey
Ġray en
Ġobe de
d on
j aba
s in
Ġ Ã¼l
Ġp emay
Ġp Ã¼la
ch enta
em al
ÃŃ n
in as
in chin
do ctor
ke pelay
ab e
Ġb os
ku Ã±i
Ġre uni
lay ngÃ¼n
dos e
illa tun
Ġmedi cin
Ġlleg aba
Pu l
Ġcomunidad es
Ġvas o
Ġmen sa
Ã±mang e
Ġkal Ã¼l
Ġpien so
Ġref res
K Ã¼la
S oy
T engo
ta ro
ey ngÃ¼n
Ã± maw
Ġd ue
Ġd Ã©
Ġf Ã¼l
Ġr iÃ±
Ġal um
Ġre umatismo
Ġpue des
kÃ¼n Ã¼
Ġtripantu mu
Ġtrem Ã¼m
Ġruka mew
Ġmen or
ser Ã¡
Ġsabidu ria
Ġrespe ta
Ġwen i
All Ã¡
Ġkutrankaw Ã¼n
Ġob je
traf entu
Ġum aw
Ġjab Ã³n
V er
i tan
m ari
t Ã¼n
Ġ Ã¼na
Ġp r
Ġm Ã¡
Ġa kor
Ġn an
chi pÃ¼le
tu we
mu l
Ġr ew
da do
uy em
Ġpi ll
am ar
ki yiÃ±
emedi os
ĠkÃ¼ ch
la iÃ±
Ġun os
ten ta
Ġvi ll
Ġsu pi
ĠmÃ¼le al
Ġenferm aban
kÃ¼l elay
Ġpens ando
Ġcam ina
Ġlongko mu
Ġvie j
Ġlim pio
dec ÃŃa
omi ngo
a kuy
Ġp eli
ÃŃ cula
Ġc um
tu kefi
in mu
in ar
Ġque do
Ġti o
Ġan o
Ġng ellipu
Ġkim fuy
Ġchem mu
Ġsal ido
enu lu
Ġentra do
Ġpinge ken
hab ÃŃan
Ġgua gu
Ġrespe taba
Ġperdi do
Ġex am
Ġagrade zco
Ġconos co
Ġsent ÃŃ
Har to
Ġpari ente
Ġllu via
a gua
Ġp oc
Ġm Ã¼n
Ġa pu
tr or
ar enta
Ġel aweni
le za
Ġpe ga
Ġg ana
Ġng oy
kefuy mÃ¼n
Ġtra jeron
vey ti
Ġya g
Ġman os
Ã¼y u
ari o
Ġcor tar
Ġkam pumu
Ġvan tenmu
Ġpro du
Ġpro pio
Ġentre ga
............ .
Esto y
Ġatr Ã¡s
% .
C re
H ermano
b en
t eli
v amente
z c
Ġ Ã¼ll
Ġp oleo
Ġd en
Ġta meu
Ġt oco
ÃŃ s
Ġv ewla
fey ngi
Ġy en
Ġg o
Ġpa is
Ġre hue
Es tÃ¡n
Ġtra wÃ¼
Ġsal ÃŃ
Ġamu al
ĠÃ± ami
Ġcom paÃ±
Ġmonge tuki
ĠpÃ¼toko ngi
Ġay Ã¼
wingka mu
KÃ¼m el
sol a
ĠfÃ¼r en
Ġapar ece
Ġconten to
H ola
T re
c ali
f entre
h oy
j un
k ang
k emeu
ey iÃ±
er Ã³n
Ġk elÃ¼
Ġa le
as kÃ¼m
ki mu
ka kelu
Ġku se
Ġch ang
de uma
Ġg ar
Ġkutran mew
Ġsi guen
Ġtra ri
we kelan
Ġenferm Ã©
Ġdes de
ĠngÃ¼n ewÃ¼n
Ġpinge tuy
Ã¼Ã± ma
Ġtre kal
Ġkimla fin
Ġcomp on
TÃ¼fa chi
Ġquer ÃŃa
Ġtut ey
win ka
CuÃ¡n do
Ġvecin os
S ale
l nge
o jal
ar e
ti o
ti ma
fey entu
Ġque dar
Ġti pos
Ġpa ter
Ġni ymi
Ġsu be
lo kiÃ±
we ke
fem ki
Ġcre encia
chum al
Ġtom ando
ĠNgÃ¼nechen mu
Ġentra ba
Ġor igen
tul elu
Ġtun te
Ġpresi on
Ġcali enta
Ġfen ten
Ġarreg la
Ġnal ca
Per imon
FÃ¼ ta
E llos
P en
P al
S on
W Ã¼
i za
n or
er os
Ġta pÃ¼le
Ġes pe
Ġn entuy
al ay
Ġv Ã©
Ġpi tuy
Ġpi fin
Ġpues to
.... ...
Ġb oca
Ġkutran lu
Ġkim pal
Ġll ora
Ġo cho
Ġre un
Ġi g
vi da
Ġfu imos
wi ng
wi mi
Ġchum Ã¼l
Di o
Ġsan tu
Ġelu eyu
gra cias
den tro
Ġtre inta
Pe kan
ĠS an
Ġpepi l
Ġtermin aron
ur el
Ġhabi do
Ãľ y
Ġlel fÃ¼n
Mar imari
C asi
b ran
l kan
m amÃ¼ll
ey i
ng eli
Ġno tu
di ente
pu w
ka me
Ġy el
Ġti bia
Ġan g
ĠmÃ¼l ele
Ġng elafuy
Ġin ar
Ġll Ã¼
Ġcu al
Ġtra e
Ġhu alle
Ġcos echa
Ġfeyta chi
pal e
Ġpen a
kim lafimi
Ng en
Ġrakiduam mu
La fken
Ġaf kadi
Ġllev Ã³
Buen a
cre o
Ġmuer en
ĠsoÃ± Ã©
comi da
Ġove ja
fami lia
H e
h ombre
j aron
r ke
ch Ã¼
al intu
ke viÃ±
Ġpi viÃ±
Ġel uni
bi l
bi an
Ġfey pÃ¼le
si eron
ela fun
........ ...
ĠtÃ¼fa pÃ¼le
ngÃ¼n echen
ah i
Ġra li
eÃ± mu
Ġko chi
Ġro dilla
Ġali via
d ÃŃa
t em
Ġa un
Ġa pre
ay al
ay in
Ġes tru
Ġes cri
Ã© li
Ġel ungey
Ġse Ã±a
Ġme ta
elu am
Ġti e
Ġpe u
Ġpe ken
cu alquiera
Ġtri we
... ?
Ã±o chi
fu li
Ġko fke
Ġdu ro
Ġtom Ã³
Ġexis ti
Ġconversa do
Ġruka meu
mal a
Ġcorta dura
ctor ia
Ġkun u
Ġide a
pran o
K uy
e dad
g r
n ew
Ġ Pe
es u
Ġp Ã¡
Ġk Ã¼ll
Ġd on
tu vi
al es
Ġla urel
Ġpi rki
Ġw iÃ±o
eng Ã¼m
ku ll
Ġcu antos
key mu
ĠpÃ¼ trem
Ġbus can
Ġli pang
Ġqui Ã©n
Ġconversa cion
Ġelu ngeki
Ġanda ban
ad or
Ta ti
Ġvisi ta
Ġestu vo
Ġtran ca
Ġeno ja
Ġmama dera
Ġenvi dia
Ġweku fÃ¼
esti Ã³n
lti mo
Ġza pa
R umel
W aw
c ÃŃan
g anta
i ba
j ero
l meu
Ġa chawall
Ġc oc
tu kefiÃ±
ar ro
Ã© ramos
Ġdi ente
Ġme zc
Ġve cino
Ġwi tray
Ġwe Ã±
fem lay
Ġtr ol
Ġnie tuy
kÃ¼n ungi
kun uy
Ġbus co
Ġmejora do
Ġtripa che
tri pantu
mang eki
Ġanda do
Ġap en
Ġven ÃŃa
Ġjun tar
Ġsem illa
Ġning Ãºn
Ġbo tella
Ġconta gia
Des puÃ©s
tien de
ĠtrÃ¼f on
P o
S anti
i das
l mi
s ta
v am
z u
ch engi
Ġl ey
Ġf res
mu chos
tr on
ar do
Ġse w
Ġlo co
de u
qu ella
pa mu
Ġpa g
ku mu
Ġre vi
Ġsu bi
Ġchem Ã¼n
kelay iÃ±
Ġpingi ki
kim n
ĠniÃ± as
chem mu
Ġar tiro
Ġcomi endo
kelu am
Ġmong eley
Ġqui so
can te
Ġpregun to
ĠkÃ¼pal i
ĠkÃ¼mel kali
ker key
Ġpod ri
............ ..
Ġkimn en
Ġcin cuenta
Ġescuch ar
Ġus a
Ġkin tuy
altu may
Ġchan cho
pÃ¼r Ã¼m
Ġacom paÃ±
a g
a vun
c lu
f us
i miento
p le
s Ã©
v imos
z ana
Ġ Ã¼n
an elo
Ġf is
al mu
Ġv aya
ti va
am Ã¼n
am ngen
Ġfey pin
Ġw elngi
le tuy
Ġng o
Ġpa pa
ume ke
Ġsi ete
Ġo ja
du ras
kÃ¼ fu
Ġpas aron
Ġtra vÃ©s
Ch aw
Ġver ruga
Ġmas aje
Ġtom ado
ell as
Ġas us
Ġestar Ã¡
Ġsali endo
buen os
Ġchil ko
Ġtoc a
hi jo
Ġaz ul
Ġexist ÃŃan
gran des
Ġagar ra
Ġdifun ta
MÃ¼n alechi
Ġcorri endo
E m
b os
k emew
l ka
l elay
o h
s era
er za
Ġk ewÃ¼n
Ġh ue
tu kuy
tr Ã¼y
in an
Ġpi ren
aw lu
pi kefuy
pa key
Ġesta rÃŃa
Ġin fec
Ġni ew
ni eyu
Ġfem ken
cha ke
Ġall fÃ¼
kela iÃ±
Ã±os o
Ġca ci
Ġad kintu
Ġvoy e
kutran ki
Ġpre ocu
In ey
Ġcoloc ar
Ġci garro
wÃ¼ Ã±o
Ġfo chid
Ã¼tr Ã¼m
pelay mi
Ġwitra m
Ġpod emos
ĠCh ol
Ġoper aron
Ġagrade cido
Ġkul trun
itro kom
Ġpren da
Pue de
ning una
xi li
F au
a pen
c ÃŃ
c to
d Ã³nde
g ÃŃa
el mu
Ġta y
ay ay
Ġt ÃŃ
Ġes per
tu kul
al en
al ey
Ġpu de
un e
Ġel lo
re da
Fey ngi
Ġmi cro
Ġal tiro
Ġo jos
Ġtu w
Ġtu kuy
Ġtra er
Ġchem ay
kim ni
enge tuy
des pue
all ero
nie fuy
Ġven d
Ġne gra
ĠC o
Ġtran a
ewen che
ĠL au
Ġllev aba
............ ...
Ġpon en
Ġkutrankaw ki
Ãĳ an
Ġchuchi mu
lleg Ã³
Ġpedi r
Ġfru to
Traf entu
Ġsecre to
Ġconsu mi
P Ã¼Ã±
T emu
f all
g on
Ġ ume
ch es
ng eymi
Ġs esenta
Ġh ambre
mu jer
tr Ã¼m
mi mi
Ġpi lu
di ferentes
Ġma tu
re ta
fi mÃ¼n
pi e
Ġmu rio
ten er
tuy u
lo ng
Ġi ng
Ġi kefuy
tun ten
ill emay
kelay mÃ¼n
ĠmÃ¼le ay
ĠmÃ¼le vuy
Ġamu ken
Ġver ti
Ġver ano
Ã±a da
Ġhacer se
Ġas u
tor io
Ġcan ti
mapu mu
Ġne gati
tam ina
algun o
Pu ra
Ġtuku ngeki
Ġalim enta
Pas a
Ad Ã¼m
Ġamane cer
Ġace ite
ĠpiÃ± ones
Ġney en
Ã©r f
perimon tun
pla ta
Ġestuvi era
Ġje fe
Ġalum bre
M awidamu
W a
a qui
c ol
f erm
h pu
j en
l ngi
p ro
t ÃŃa
t emu
Ġ !
Ġm enta
el tu
ay an
Ġt emu
Ġr ewe
Ġque de
re dad
elu mu
Ġti pÃ¼le
Ġch umechi
la do
Ġkutran kau
eng Ã¼ll
Ġin al
Ġni i
ku Ã±
Ġal ma
kÃ¼ cha
Ġtra wÃ¼l
Ġra kidu
Ġamu lay
fu Ã±
Ġkon kelu
ĠiÃ± i
Ġconvers amos
enen o
Ġconoci eron
Ġcol or
mang elay
Ġlu z
Pe Ã±i
Ġer ke
Ġvuel to
Ġnatural es
ĠkÃ¼yen mu
Ġblan ca
eru puy
Ġafi r
Ġsalu d
Ġvari os
Ġace p
Gra cias
Ġore ja
) .
H i
T res
d elay
Ġ Cu
Ġ echa
Ġp ino
Ġp ron
ay ngÃ¼n
Ġc ay
Ġf ay
Ġpu r
Ġpi r
fey ngepi
ki yu
Ġw ey
Ġg a
Ġin ey
Ġni ewelay
ku la
fa chi
Ġtu kungi
ĠkiÃ±e kentu
ĠkiÃ±e pchi
Ġve inte
Ġcono cia
ĠniÃ± ita
kela fin
Ġcre cer
tan to
Ġdu ami
Ġdes pre
amu l
Ġcab allero
kun a
Ġdej aba
Ġpal ki
Ġreci bi
Ġpinge kefuy
Ġjun tos
Ġpro fes
Ġpin mu
Ġpeque Ã±as
Ġngillatun mu
Ġolvi do
ĠlÃ¼ pÃ¼m
Ġacos tum
F o
M an
j ando
an Ã¼m
Ġk asi
Ġa tend
on o
tu eyu
Ġpu toko
che kelu
Ġel uenu
pu ki
pu tuy
fi le
ci l
pi le
Ġun e
Ġal guien
ken ew
cu atro
ela fimi
pe ta
Ġtri ste
Ġra s
Ġamu ley
ĠkÃ¼m erki
Ġconvers aba
chum le
des de
fel en
kutran mu
Ġmedi a
Ġli tro
Ġli wen
kuyfi ke
Ġreci be
Ġab uel
Ġescu cho
Ġtre ka
Ġmari do
Ġfill antÃ¼
Ġsabi an
Ġlevan to
Ġperdi endo
Ġkin tun
Ġtermina do
fil mi
keno fulu
Ġaleg rÃŃa
ĠÃ¼Ã± Ã¼m
Ġbol do
Ġautor idad
Ġobje tivo
Ġgar ganta
Ġcanti dad
H u
O tra
f r
k engi
l iÃ±
s to
ta mÃ¼n
es cu
ch ey
Ġl una
el nge
Ġk ali
Ġa tra
Ġa fec
Ġn aw
on tu
ti tis
ll an
ci to
Ġpe ka
Ġmu rieron
se a
Ġin cha
Ġvi entre
Ġi ya
fem ngen
ĠkÃ¼m eli
Ġcas ti
Ġac aba
Ġconoci do
enge al
Ġmon tes
Cu alquier
kÃ¼le ken
Ġdew may
Mapu mu
Ġtran ce
Ġher idas
Ġkimlay mi
Ġfa chantÃ¼
Ġfi de
tripa ki
Ġvol un
Ġvalor an
Ġtend rÃŃa
chun te
Ngilla tun
uche fe
Ra kiduam
Ġhin cha
xili ar
A fi
W in
a un
l im
m awida
w emu
Ġl in
Ġd allu
Ġa vi
Ġn uke
Ġr angiÃ±
di os
Ġma quina
fi yu
Ġb ur
Ġkutran key
Ġng ellipun
ten ian
si Ã³n
Ġo pitalmu
vi Ã³
vey pi
Ġe qui
we che
Ġra dio
Ġkon key
Ġkon trol
ĠniÃ± i
Ġnie ta
Ġver guen
ell entu
Ng enechen
Ġcol oco
Ġtripa tuy
Ġexis tir
Ġap Ã¼m
Ġke che
pen s
Ġpla to
Ġpiki mi
Ġnue vas
Ġher ido
Ġves ÃŃcula
ĠwÃ¼l i
MÃ¼le ki
Ġhier bas
Ġcontrol a
Ġpewen che
Ġmeno komu
Vi ctoria
Ġnoti cias
Ġpeg lleÃ±
Ġmacha ca
rampi Ã³n
tiy chi
Ġdesa pare
Ġpoc os
Ġale gra
f eme
g al
m all
z Ã³n
Ġ Pi
Ġp eme
Ġa Ã±
Ġa treg
on kimay
Ġpu wÃ¼l
ti endo
fey pÃ¼le
Ġse pa
le f
Ġremedi ar
Ġkim ngeki
si gue
Ġtu wÃ¼n
po d
Ġenferm arse
esta ban
Ġdes cu
Ġmejora ban
Kim lafiÃ±
su f
Ġem b
Ġcar reta
Ġposta mu
Ġrupal i
les ia
cheng elu
Ġtend rÃ¡
Ġsigu iendo
Ġadul tos
Ġtrar intu
ĠpÃ¡ jar
redad era
N ew
N unca
V eley
g er
m am
m awidamu
n al
Ġc eni
Ġv eli
Ġno ta
ke chu
ke fenu
ki chu
di je
ka kefuy
ka fun
Ġku ku
Ġg reda
Ġkim kelay
fa mechi
Ġvi das
qui do
ill as
Ġten ÃŃamos
Ġwe kun
ĠmÃ¼le kelay
Ġra ro
Ġcre ci
Ġconoci Ã³
Ġconoc ÃŃan
Ġca er
Ġad elan
kon ki
Kim Ã¼n
ĉĉ ĉ
Ġfamili ar
Ġkam pu
Ġtan ta
Ġtan tas
Ġkuy e
hab rÃ¡
ĠÃ©s to
Ġwinka mu
Ã±mang en
ĠH ua
buen a
Ġsac Ã³
Ġsac aban
Ġrecu pera
Ġapar te
Ġestudi ar
Ġdung uy
Ġvac una
Ġrul pa
Ġobser v
Ġpay sanu
Ġbuey es
rac ti
Ġgol pe
Ġvolun tad
Ġequi v
0 0
a tu
i cula
k ina
p eymi
p osta
t erm
Ġp engeki
er amente
Ġk aletuy
Ġa welu
Ġt ungi
Ġen tuy
or ra
Ã¼l en
ti ra
Ġpi ca
iÃ± i
fey mew
Ġw Ã¼y
ka ken
fi tu
Ġme ki
pi ka
elu wi
Ġan das
Ġkim fiÃ±
Ġsi ga
Ġcu Ã¡n
lu wÃ¼n
Ġtu ngeki
tun olu
za da
Ġve ÃŃa
Ġlle ve
Ġra iz
En t
Ġpue da
kim lu
ĠniÃ± ito
Ġqu ince
Ġcab ello
Ġencon tre
Ġdoctor es
Ġcha chay
Ġcomp le
IÃ± chiÃ±
ĠwilleÃ± mu
Ġsent ÃŃa
trÃ¼f Ã¼n
Ġdormi r
Ġpad mu
Ġevang Ã©li
cali p
P A
b ÃŃ
c Ã©
c ando
f emu
g n
t ue
y eme
Ã¼ ki
Ġt or
Ġc ami
Ġpu so
ti ta
di an
Ġka tripache
Ġma dera
Ġw el
pi tali
ĠmÃ¼l erki
Ġng Ã¼ll
um o
uen o
Ġni aymi
Ġal gÃºn
lay u
Ġfem kelay
Ġpas mu
ĠmÃ¼le puy
eymi am
Ġtr on
chu l
Ġcas cara
Ġam fe
pÃ¼ trÃ¼n
kan i
Ġli bre
Ġres f
Ku Ã±i
Ġir Ã©
Ġvivi endo
ĠÃ¼y Ã¼w
Ġgra sa
Tra fentun
ĠM ar
Ġgua ta
Pichi ke
Ġ.... .
dec ÃŃan
chuchi mu
Ġtem prano
Ġacab o
Ġdo ce
Ġrangi antÃ¼
Ġhabilidad es
C om
F am
M eli
R am
c aban
f oye
p ol
r emedios
u tu
u ken
Ġ olor
Ġ Ãĳan
Ġp eso
ay e
Ġf entr
Ġpu do
Ġpi mi
Ġw ell
pi ra
pa peyu
Ġha ces
Ġin teli
Ġll en
Ġal ta
Ġal tura
vi ene
Ġtu wi
Ġsal ia
Ġsal var
Ġnie ken
Ġcomi a
na die
Ġcol i
Ġli kan
Ġlleg aban
ĠC amar
tul ey
ĠpÃ¼toko al
ĠwÃ¼ tre
Ġdistin ta
ĠngÃ¼ ma
Ġpikey ngÃ¼n
Pas to
Ġaw anta
ĠÃ¼tr ir
Ġfir kÃ¼
Ġmane ja
Ġlav aba
Ġbebi da
exis ten
Ser Ã¡
ern ardo
peri or
Ġvomi tar
person a
Ġapen as
clu so
C or
a van
e tew
f Ã¼ll
g ri
g amos
w iÃ±
w entr
Ã ī
Ġ K
Ġ V
Ġ Se
Ġl ÃŃ
er kelay
Ġk ol
Ġa kul
Ġa reg
Ġt emas
Ġf ar
Ġh os
tu la
tr uy
in ero
ke aymi
Ġel ig
Ġse an
Ġdi rÃŃa
Ġw es
nge pay
Ġti kÃ¼n
Ġg all
Ġin chi
Ġvi Ã³
Ġsu perior
Ġtu k
Ġmo te
cu ra
cu Ã¡n
cu anto
Ġfem lu
feyta chi
pay u
Ch e
Ġdij imos
Ġna ce
Ġso Ã±e
Ġman zana
Ġcas as
Ġsan chu
Ġtraba jos
lle go
lle ga
Chum al
pas o
Mo ngen
Ġfam uechi
Ġaf tuy
Ġdar le
ĠpÃ¼toko ngeki
Ġkimni ey
Ġpul gante
Ġapren de
Ġenfermi zos
wetu kelay
Ġrupal u
Ġescuch aba
Ġyam kefuy
Ġaw ela
Ġkul trung
Ġtus hpu
Ġsenti r
kell imay
fÃ¼ta ke
Ġpan tal
rum el
Ġkell un
Ġmontul elay
dung Ã¼n
Ġdue Ã±os
Ġcaci que
A ku
S an
f ina
p ange
v entu
v Ã¼Ã±
Ġ z
Ġ Ã±ochi
ng Ã¼m
tu ve
tu wi
tu kevuy
tu kungi
pu lu
Ġch unte
qu es
Ġesta bamos
Ġha z
lu mu
ent erio
Ġto tal
cu l
cu al
mo llfÃ¼Ã±
za do
Ġe u
Ġhu Ã©rf
ĠmÃ¼le pelay
Ġnos otro
Ġdij ieron
Ġamu an
Ġkom pÃ¼le
kim pa
Ġro gar
Ġtom aban
Ġhar ÃŃa
Ġcomi an
Kim lan
kutran kaw
Ġelu w
ĠnÃ¼tram kay
Ġfel ewelay
Ġvivi Ã³
Ġencon trÃ©
Ġhici ste
Ġkuy daw
machi mu
Ġmiaw ki
Ġfente puay
toda via
Ġkal ku
Ġdiagnosti ca
Ġdiagnosti car
Ġtukulel ngi
Ġmol esta
Ġvalora r
Ġtuvi era
Ġreg le
Ġcho d
Ġtranqui lo
Ent once
D u
E xis
P eu
P Ã¼tr
d ueÃ±o
i as
r angi
u wi
w aw
ch ol
an dan
Ġpu ras
Ġv ente
Ġv enga
Ġno me
Ġla gun
Ġpi ru
Ġpi kevuy
Ġde fen
nge pe
ll ay
pi r
Ġti fu
le ken
Ġb ru
Ġkim Ã¼y
ora do
Ġll alla
Ġcu chi
Ġcu arenta
Ġvi eron
pe um
Ġsal go
Ġpingi ama
wi tran
Ġkuyfi keche
amu li
Kim fimi
Ġdej e
mang elmi
Ġqui e
Ġanda mos
Pi chin
Ġsang ra
Ġjun taron
Ġllam o
kefi mÃ¼n
Mo ngel
Mo ngetuy
Ġho ngo
Ġer as
Ġyagel mu
Ġram tun
Ġfi esta
Ġtermin ando
Ġsufri do
ĠP as
ĠH u
Ġfan ten
Ġbo tado
Ãĳ am
Ġjunta mos
emor ia
fÃ¼cha keche
Ġpepa peyu
Ġfell entun
Ġcuidar se
Ġove jas
???????? ????????
mÃ¼Ã± etu
Ġceni za
' ?.
C a
K angelu
L leg
M as
P Ã¼r
P alo
W esa
d ero
n ual
o per
u kÃ¼le
w Ã¼la
Ġp racti
Ġk ang
Ġd ere
al we
Ġpu tu
Ġpu ros
me key
me dio
ke ki
Ġel uen
ka Ã±
Ġch engen
pa pel
Ġkutran ken
Ġkutran kawi
Ġkim Ã¼Ã±
Ġo lla
lu l
Ġtra wÃ¼n
ĠmÃ¼le ken
enu al
Ġda tun
Ã¼y Ã¼u
Di cen
pÃ¼ d
Ġmejora rÃŃa
Ġcam bia
Pi tru
kÃ¼m elay
pichi ken
Ġpro ce
algun a
Ġprim era
TÃ¼ fey
ĠkÃ¼l i
Ġencontra do
Ġcomp rar
Ġsac ando
ĠtÃ¼va chi
Ġwaw yu
Ġhabl ando
Ġpipimi nga
tien den
ĠdÃ© bil
Ġig lesia
F Ã¼tra
K ar
P rimero
i dos
p ti
p iÃ±
Ġ Pa
el elu
Ġa po
Ġf uy
tu r
tu chi
que o
Ġv emos
ki yin
pi ca
tran g
Ġle g
Ġle er
le kefuy
Ġch enge
Ġch alla
de dor
la muen
la viÃ±
Ġg or
eng ele
ku ifi
Ġvi r
Ġi ael
Ġtu chi
Ġmo ngi
ĠmÃ¼ Ã±e
lay ay
Ġpas Ã©
Ġsa fa
lan u
au lu
Ġar ve
all ÃŃ
Ġbe biendo
Ġba Ã±a
Ġpin u
Ġnue vos
Ã¼tr Ã¼f
Ġqueda ba
Ġcha c
Ġbeb o
Ġencontra ba
Ġencontra ron
Ġperimon tu
Ni elay
Wi chu
Ġoper ar
Ġoc u
cin co
Ġau xiliar
Ġ.... ..
Ġnor te
Ġkoy am
resi Ã³n
Ġporo to
Ġguagu as
Ġespe cial
Em pa
apen as
A quel
F ali
Y am
c Ã¡ncer
i y
l eli
n om
o mu
en con
er puy
Ã± may
Ã± pÃ¼ram
Ġd Ã¡
Ġta pa
Ġf oy
Ġpu to
Ġen er
que da
Ġv emechi
Ġv eneno
mi ra
Ġpi peyu
am po
Ġdi ga
Ġka ko
Ġfey ngepi
Ġw ay
qu er
li f
kÃ¼ rÃ¼f
ang eli
Ġfem nge
Ġfem ngelu
Ġfem kelan
Ġtra en
ĠmÃ¼le ke
gun do
fu in
Ã©s ta
kim lafiÃ±
Ġso ba
Ġso Ã±ado
Ġhar Ã¡
Ġas ma
Kim ni
van tenmu
nie fiÃ±
Vey chi
Ġcoloc aba
ha cen
Ġtan tos
Ġpro te
Ġllam ar
tual mente
Ġllega ra
Ġsali eron
Ġfa chi
ĠM arÃŃa
Ġtun i
ĠfÃ¼cha ke
sab en
Ġvol vÃŃ
Ġbo ta
Tri pa
fÃ¼ta keche
Ġdung umew
ĠtrÃ¼r lay
ĠsoÃ± ar
Ġweche ke
fau pÃ¼le
Ġpol vo
Ġrog ando
Ġacom pa
Ġpehuen che
Ġpron to
Ġeu calip
C omi
L onquimay
P Ã¼tra
V e
a caso
e fuy
j aban
p l
r er
Ġp rin
ch umechi
Ġd ÃŃ
Ġn am
ra l
Ġpu sieron
mu era
Ġr om
Ġr Ã¼le
Ġv elen
Ã¼l ay
Ġque dÃ³
Ġy all
Ġti fus
Ġb an
Ġll enu
ku ela
Ġcu Ã±ado
Ġo pital
Ġre co
Ġsu elo
qui Ã©n
Ġtra pom
Ġra g
Ġall fÃ¼l
amu le
Ya f
etu ki
Ġcor to
ĠnÃ¼tram kal
Ġlleg amos
Ġfamili as
Mo ngey
Tra fen
Ġplan tas
Ġlim Ã³n
Ġpon er
ĠfÃ¼r ey
Ngilla tu
Ten ÃŃa
Ġlleno anta
Gra cia
sali Ã³
Ġlar ga
F ue
F entren
S PA
T erm
T ran
t Ã³n
u pay
v Ã¼l
v ina
Ġp ela
Ġp esa
ch ÃŃ
Ã± am
em pa
me ken
ke feneu
Ġpi ngelay
aw tuy
bi erno
Ġma tar
Ġw askÃ¼m
ka Ã±pÃ¼le
nge kevuy
nge tuki
fi li
Ġlo cro
Ġku lle
Ġkutran kÃ¼len
Ġo chenta
qui zÃ¡s
cen dencia
Ġsal ga
Ġco pa
Ġna trÃ¼ng
Ġamu lu
eÃ± ma
pal i
kay mi
---- -
Ġnie key
Ġcom emos
Ġdes gracia
chum len
Ġcol o
Ġtripa kefuy
Ġtripa pay
res pe
................ .
Ġcor te
ĠnÃ¼tram mu
Ġtrem lu
An tiguamente
Ġu ti
tura leza
wen olu
Esta mos
Ġmawida meu
cos as
ĠrÃ¼ me
Ġram tua
Ġrespe taban
kel le
Ġamar illa
ngilla tun
Ġeno jo
ĠkuÃ±i fal
kell elay
emon io
Ġbusc aba
Ġpeng el
xx x
Ġvari as
ĠÃ¡rbol es
Ġdom in
Ġmeu len
kall al
ĠmÃ¡ quina
